time_tick,att_X_value,att_Y_value,att_Z_value
0.003925,-0.325905,0.976834,0.455902
0.033900,-0.367438,1.057790,0.454453
0.063873,-0.290414,0.973092,0.456554
0.103846,-0.351667,1.009536,0.456310
0.133818,-0.337470,1.001469,0.456801
0.168781,-0.351076,1.021583,0.456129
0.208769,-0.362558,1.025064,0.455845
0.223756,-0.365618,1.060514,0.456134
0.268718,-0.359638,1.036140,0.455877
0.298692,-0.355950,1.042482,0.454908
0.333665,-0.355218,1.026242,0.453622
0.373604,-0.355137,1.016344,0.452945
0.403594,-0.359813,1.013845,0.453292
0.433562,-0.354913,1.002706,0.453552
0.463542,-0.355957,1.000206,0.454470
0.508516,-0.355298,0.992808,0.456140
0.538491,-0.356931,0.990566,0.455561
0.568464,-0.354543,0.988163,0.455524
0.603437,-0.353572,0.981301,0.456695
0.633411,-0.351086,0.975847,0.457890
0.663386,-0.349671,0.970314,0.457888
0.693361,-0.345291,0.967920,0.458452
0.733325,-0.343728,0.963894,0.457440
0.778269,-0.345705,0.960610,0.456406
0.808250,-0.347823,0.961049,0.456141
0.838217,-0.350152,0.955503,0.456486
0.868194,-0.350466,0.953341,0.456507
0.903184,-0.346986,0.951760,0.456730
0.933159,-0.347074,0.945592,0.457070
0.973123,-0.346006,0.945471,0.455165
1.003098,-0.343290,0.945278,0.453932
1.038051,-0.337008,0.935498,0.454119
1.068026,-0.333007,0.935616,0.454689
1.097999,-0.336152,0.935676,0.454459
1.137969,-0.331904,0.933068,0.453734
1.167937,-0.331408,0.933179,0.453461
1.202930,-0.325149,0.928225,0.453634
1.232887,-0.326590,0.927288,0.453692
1.262854,-0.324820,0.923548,0.454296
1.292855,-0.325182,0.919506,0.454017
1.322829,-0.323746,0.918291,0.454627
1.367792,-0.327180,0.920159,0.455785
1.407730,-0.343468,0.953444,0.458397
1.422744,-0.340692,0.972499,0.458814
1.467681,-0.346474,0.958301,0.460485
1.512667,-0.383530,1.000884,0.466971
1.532652,-0.380325,0.992967,0.471205
1.572617,-0.425971,0.995649,0.465864
1.602591,-0.409397,0.947739,0.457098
1.637561,-0.423482,0.953573,0.449445
1.667538,-0.521321,0.989299,0.452910
1.707503,-0.479220,1.059133,0.465737
1.737478,-0.527230,1.106305,0.470866
1.767452,-0.525618,1.109906,0.475176
1.812400,-0.489929,1.108951,0.490288
1.842374,-0.505980,1.135574,0.496135
1.872350,-0.568263,1.157463,0.504185
1.902312,-0.613759,1.114529,0.502104
1.937292,-0.670725,1.135031,0.499574
1.967286,-0.853047,1.234188,0.489075
2.007249,-1.005098,1.269496,0.497374
2.037224,-1.155992,1.276108,0.497613
2.072198,-1.301527,1.276772,0.492448
2.102172,-1.363457,1.253085,0.484547
2.132146,-1.450430,1.229303,0.481499
2.162120,-1.436113,1.229392,0.481263
2.192095,-1.426459,1.226635,0.474018
2.232060,-1.362714,1.159937,0.484690
2.267017,-1.364645,1.146150,0.472509
2.296985,-1.410289,1.122360,0.470991
2.336944,-1.415465,1.098836,0.484447
2.366946,-1.409741,1.060223,0.471733
2.396911,-1.319492,1.077321,0.447973
2.431893,-1.327335,1.027262,0.498291
2.476854,-1.270891,1.038247,0.439174
2.501811,-1.312002,1.007598,0.437763
2.536804,-1.000925,1.003080,0.366708
2.561766,-1.130434,1.068841,0.315184
2.606743,-0.955612,0.920882,0.227984
2.636718,-1.041004,0.871981,0.190761
2.671680,-1.375531,0.732396,0.140267
2.711638,-1.389292,0.675175,0.086359
2.741622,-1.222595,0.681836,0.099763
2.771604,-1.111923,0.589129,0.055443
2.801578,-1.042997,0.511888,0.011377
2.836531,-0.751831,0.478962,-0.086366
2.876494,-0.966157,0.401420,-0.088368
2.906463,-1.063653,0.300412,-0.100258
2.936454,-1.191960,0.252620,-0.095476
2.981402,-1.364267,0.292275,-0.066469
3.011401,-1.370736,0.277144,-0.060922
3.041375,-1.306418,0.299818,-0.047208
3.061360,-1.302600,0.304050,-0.059545
3.101326,-1.325120,0.239964,-0.048519
3.136297,-1.449049,0.205996,-0.040999
3.176261,-1.512980,0.150620,-0.042792
3.206236,-1.473369,0.305703,0.002629
3.236210,-1.432475,0.319911,-0.000102
3.266186,-1.348778,0.372744,-0.007127
3.301136,-1.500223,0.184347,0.009493
3.331134,-1.678494,0.266656,0.025064
3.361103,-1.691569,0.246955,0.039976
3.401051,-1.700100,0.270232,0.012821
3.436043,-1.664862,0.293838,0.015307
3.466017,-1.679729,0.362376,0.003565
3.505983,-1.834292,0.604810,0.006986
3.535882,-1.689219,0.603433,-0.006329
3.570836,-1.500023,0.806435,-0.014755
3.600808,-1.582696,0.921853,-0.031595
3.640776,-1.542009,1.142960,-0.023641
3.670756,-1.600779,1.216984,-0.018284
3.700730,-1.720953,1.278273,0.010454
3.735692,-1.668828,1.409127,-0.011490
3.775679,-1.765171,1.378314,-0.020534
3.805654,-1.775921,1.405728,-0.031880
3.820642,-1.759628,1.438926,-0.034856
3.870581,-1.806466,1.561021,-0.058076
3.910566,-1.752674,1.575321,-0.103676
3.940541,-1.651900,1.554205,-0.121755
3.970514,-1.876082,1.695757,-0.138375
4.000489,-1.673149,1.637958,-0.152776
4.035460,-1.731258,1.768072,-0.192066
4.065434,-1.762136,1.907845,-0.191749
4.105377,-1.673756,1.914360,-0.209725
4.135361,-1.609707,1.946550,-0.240719
4.165329,-1.623880,2.015594,-0.268951
4.200321,-1.642262,2.007618,-0.253416
4.240286,-1.696228,1.973021,-0.275834
4.270261,-1.697977,1.925008,-0.272828
4.300236,-1.717069,1.951459,-0.274107
4.335179,-1.797361,1.960813,-0.275704
4.360184,-1.751720,1.983773,-0.270795
4.405147,-1.751063,2.012470,-0.257231
4.435122,-1.784816,1.996088,-0.264739
4.470094,-1.794295,1.993621,-0.259671
4.510055,-1.696481,1.977260,-0.262416
4.540024,-1.232282,2.076699,-0.285833
4.569992,-1.417329,2.091379,-0.277154
4.604955,-1.194986,2.048248,-0.308527
4.634954,-1.189012,2.084270,-0.329546
4.664922,-1.338597,1.953246,-0.328412
4.694881,-1.269944,1.901680,-0.348523
4.734848,-1.218778,1.875081,-0.385146
4.779828,-1.256164,1.989137,-0.417399
4.809804,-1.198480,2.047830,-0.462631
4.829788,-1.214396,2.088368,-0.454026
4.869754,-1.198969,2.098238,-0.493092
4.899728,-1.273560,2.050506,-0.542184
4.944687,-1.359857,1.938114,-0.584146
4.964665,-1.339637,1.938342,-0.607376
5.004620,-1.317349,1.879332,-0.641775
5.049601,-1.403644,1.880330,-0.670795
5.064588,-1.551085,1.936810,-0.663150
5.109549,-1.582241,1.925035,-0.671260
5.139525,-1.667007,2.088347,-0.663656
5.169500,-1.843088,2.023213,-0.647527
5.204471,-1.937080,1.972966,-0.657689
5.234446,-1.902502,1.975077,-0.675844
5.274410,-1.851398,1.911364,-0.684001
5.294395,-1.851823,1.855619,-0.668419
5.334360,-2.102797,1.841429,-0.670994
5.364334,-2.285329,1.879307,-0.657579
5.409284,-2.253312,1.847074,-0.657661
5.439271,-2.142191,1.779865,-0.636616
5.469245,-2.151087,1.757799,-0.620524
5.499220,-2.222929,1.676249,-0.623964
5.544166,-2.181742,1.555825,-0.613032
5.564156,-2.062803,1.562806,-0.616398
5.604111,-1.724321,1.536823,-0.624738
5.634079,-1.683366,1.546740,-0.630865
5.664054,-1.744064,1.548755,-0.646177
5.709022,-1.700122,1.538749,-0.645086
5.724015,-1.722879,1.572058,-0.647221
5.768993,-1.772702,1.541746,-0.668891
5.803964,-1.621569,1.566997,-0.672498
5.833938,-1.471954,1.574061,-0.685653
5.873903,-1.526380,1.403880,-0.707144
5.903877,-1.470196,1.314485,-0.725815
5.923863,-1.159951,1.287299,-0.741694
5.963826,-0.992503,0.954820,-0.765575
5.998795,-1.248878,1.080191,-0.798083
6.038742,-1.276258,1.088509,-0.828299
6.068711,-1.460742,0.984318,-0.847539
6.098712,-1.570372,0.926231,-0.871502
6.133684,-1.703030,0.927028,-0.903295
6.173649,-1.730652,0.904757,-0.911701
6.203624,-1.755854,0.978011,-0.921310
6.233597,-1.748432,0.949471,-0.919407
6.278560,-1.794465,0.867406,-0.900014
6.308534,-1.887550,0.850942,-0.877492
6.338509,-2.041729,0.785605,-0.831362
6.368484,-2.154057,0.684385,-0.814970
6.403457,-2.377193,0.480302,-0.823128
6.433415,-2.393889,0.488912,-0.806728
6.463405,-2.324050,0.477255,-0.793564
6.493352,-1.996912,0.462311,-0.807309
6.523347,-1.911726,0.482751,-0.805209
6.578287,-2.040057,0.415133,-0.818543
6.593293,-2.018689,0.414925,-0.843266
6.638230,-1.991659,0.469240,-0.846126
6.668228,-1.669090,0.456885,-0.873629
6.703174,-1.555063,0.364927,-0.889642
6.743168,-1.486121,0.292197,-0.898065
6.758153,-1.517640,0.306044,-0.904665
6.803116,-1.428289,0.379073,-0.906919
6.833090,-1.227509,0.421374,-0.939400
6.868062,-1.364146,0.470955,-0.930109
6.908017,-1.509273,0.468933,-0.926976
6.938001,-1.546443,0.505138,-0.913937
6.967976,-1.387754,0.483288,-0.907425
6.997951,-1.384681,0.449657,-0.911499
7.027925,-1.436166,0.507835,-0.887902
7.072861,-1.546876,0.490911,-0.892960
7.102862,-1.617066,0.456666,-0.893547
7.122838,-1.687353,0.455601,-0.893173
7.167807,-1.627662,0.478957,-0.888626
7.207772,-1.292911,0.498912,-0.894472
7.237731,-1.268940,0.516199,-0.883656
7.252735,-1.064110,0.521592,-0.891496
7.312683,-0.850426,0.522710,-0.911873
7.342658,-0.805075,0.516807,-0.929669
7.372632,-0.745989,0.529918,-0.910199
7.402607,-0.661424,0.579893,-0.906743
7.437566,-0.733144,0.662029,-0.920134
7.462557,-0.667609,0.674814,-0.929310
7.507492,-0.555153,0.736285,-0.932873
7.537479,-0.560755,0.835785,-0.908131
7.567469,-0.645060,0.873582,-0.923061
7.612413,-0.801587,0.916525,-0.920653
7.642380,-0.646374,0.933921,-0.925884
7.672379,-0.475212,0.974673,-0.915720
7.702347,-0.470381,0.940063,-0.876865
7.732315,-0.623293,0.944985,-0.884807
7.777290,-0.564305,0.807395,-0.877311
7.807264,-0.526665,0.794192,-0.875502
7.837239,-1.054127,0.743999,-0.845295
7.867214,-1.057994,0.675289,-0.848085
7.902185,-1.382998,0.591342,-0.811377
7.932159,-1.125362,0.713214,-0.789124
7.972125,-1.088127,0.707031,-0.761210
8.002099,-1.213525,0.794305,-0.747264
8.047043,-1.334880,0.859984,-0.706138
8.062048,-1.063527,0.756474,-0.718149
8.091996,-1.102701,0.847496,-0.695701
8.136985,-0.815271,0.846496,-0.677235
8.166928,-0.794890,0.853619,-0.672365
8.196934,-0.853016,0.900700,-0.665219
8.241898,-0.747358,0.866841,-0.669497
8.261879,-0.734096,0.891806,-0.652125
8.301821,-0.697183,0.912334,-0.622093
8.331802,-0.740091,0.913664,-0.608281
8.366792,-0.765780,0.879733,-0.611107
8.406756,-0.824539,0.848707,-0.620412
8.436731,-0.752146,0.813799,-0.608161
8.481673,-0.886474,0.819199,-0.594818
8.501677,-0.962240,0.841773,-0.580968
8.531574,-0.940973,0.835008,-0.567724
8.561548,-0.893754,0.800161,-0.565413
8.591523,-0.884364,0.811346,-0.551851
8.631487,-0.979347,0.772746,-0.556201
8.676451,-0.867999,0.797714,-0.564086
8.706419,-0.973430,0.909267,-0.540695
8.736387,-0.563577,1.024946,-0.552096
8.766356,-0.395793,0.910686,-0.552324
8.811334,-0.108295,0.701806,-0.560193
8.831319,0.027064,0.666113,-0.551256
8.871284,-0.159387,0.632083,-0.548058
8.901259,-0.321879,0.617691,-0.555613
8.936230,-0.383205,0.607493,-0.532568
8.961209,-0.190571,0.657675,-0.532222
9.006170,-0.137989,0.555568,-0.522582
9.036144,-0.144515,0.523653,-0.520272
9.066119,-0.223391,0.497591,-0.506988
9.111068,-0.199150,0.373558,-0.518476
9.141035,-0.208883,0.472257,-0.499938
9.171019,-0.321434,0.598709,-0.489678
9.200988,-0.304882,0.609606,-0.507371
9.235973,-0.263644,0.593561,-0.526248
9.265925,-0.441202,0.695825,-0.515307
9.305911,-0.548789,0.689233,-0.554485
9.335873,-0.569795,0.646232,-0.579078
9.370862,-0.673833,0.643517,-0.595543
9.410825,-0.920832,0.575061,-0.643090
9.430812,-0.986087,0.607276,-0.675218
9.460786,-0.956451,0.575795,-0.644960
9.500731,-0.952101,0.442900,-0.625346
9.535722,-0.942205,0.328168,-0.584988
9.565697,-0.950842,0.229374,-0.539102
9.605661,-0.892219,0.132247,-0.552377
9.635636,-0.973694,0.073036,-0.539265
9.665610,-1.080177,0.006035,-0.539346
9.695584,-0.977837,-0.056665,-0.540052
9.740538,-0.824493,-0.125571,-0.522582
9.770506,-0.831029,-0.165435,-0.523774
9.800475,-0.960728,-0.110709,-0.512848
9.835468,-1.209356,-0.150038,-0.511114
9.875432,-1.729696,-0.133243,-0.514911
9.910404,-2.056651,-0.048320,-0.518686
9.935381,-2.206242,-0.056017,-0.525499
9.970353,-2.057042,-0.037143,-0.527087
10.000324,-1.740084,-0.030417,-0.531140
10.040282,-1.690123,-0.069931,-0.529421
10.070262,-1.809761,-0.097923,-0.537089
10.100241,-1.926626,-0.110804,-0.524518
10.135211,-1.790060,-0.141797,-0.554345
10.165169,-1.874218,-0.074653,-0.577410
10.205152,-1.932186,-0.160972,-0.580006
10.235127,-1.867267,-0.147945,-0.586633
10.265102,-1.858574,-0.188719,-0.583710
10.295076,-1.922610,-0.246313,-0.605538
10.330035,-1.880522,-0.292146,-0.619596
10.370013,-1.771076,-0.330622,-0.614317
10.399962,-1.809570,-0.400892,-0.608789
10.434959,-1.782576,-0.415211,-0.626903
10.474923,-1.969209,-0.562458,-0.633089
10.494909,-2.064490,-0.624686,-0.641451
10.534850,-1.910751,-0.691276,-0.583880
10.579835,-1.788625,-0.587060,-0.599071
10.584832,-1.797287,-0.609625,-0.624046
10.639783,-2.166263,-0.970869,-0.614610
10.669758,-2.205645,-0.976363,-0.638581
10.699733,-2.262664,-1.020712,-0.583873
10.744689,-2.099637,-1.097326,-0.577465
10.774657,-1.881320,-1.129572,-0.593327
10.804621,-1.936467,-1.093372,-0.567476
10.834593,-2.027503,-1.098161,-0.589809
10.879579,-2.023885,-1.113841,-0.550377
10.909554,-1.866805,-0.816098,-0.538051
10.939529,-1.898607,-0.878274,-0.571673
10.969504,-1.807857,-0.830915,-0.569435
10.999478,-1.739075,-0.735262,-0.568556
11.034438,-1.675502,-0.674460,-0.587155
11.059428,-1.648106,-0.628467,-0.609028
11.104370,-1.450791,-0.326853,-0.590412
11.134351,-1.222870,-0.044359,-0.604305
11.169320,-1.449393,0.145193,-0.514911
11.199296,-1.603774,0.131981,-0.510020
11.239256,-1.700678,0.350142,-0.452986
11.269225,-1.620841,0.586902,-0.369826
11.284237,-1.640981,0.737303,-0.340243
11.329179,-1.787806,1.130257,-0.220687
11.364169,-1.895126,1.119507,-0.214980
11.394144,-2.055610,1.044634,-0.229030
11.434109,-2.316982,1.058362,-0.200562
11.479071,-2.255937,1.037132,-0.206267
11.494058,-2.158894,1.024591,-0.204681
11.539000,-1.936121,0.879479,-0.217565
11.568968,-1.951115,0.842646,-0.218484
11.603966,-2.110324,0.869469,-0.211098
11.643931,-2.355256,0.965882,-0.207449
11.663897,-2.362110,0.975255,-0.208201
11.703857,-2.633499,0.954711,-0.197469
11.733855,-2.600769,0.972725,-0.202058
11.778816,-2.733196,0.951284,-0.208904
11.793791,-2.775076,0.963207,-0.210820
11.828753,-2.860945,0.941900,-0.219231
11.868742,-3.077204,0.924662,-0.205681
11.913702,-3.178209,0.879917,-0.216039
11.933686,-3.197834,0.841454,-0.211107
11.963661,-3.102603,0.804210,-0.191962
11.993635,-2.749446,0.728101,-0.220980
12.033600,-2.696230,0.893731,-0.153075
12.053584,-2.780930,0.983845,-0.128724
12.108519,-2.987518,0.964729,-0.125074
12.138492,-2.819811,0.995732,-0.097078
12.173482,-2.670768,0.825240,-0.130887
12.203458,-2.785531,0.822506,-0.150152
12.233432,-2.945954,0.861534,-0.170242
12.273387,-2.875143,0.799775,-0.223086
12.303371,-2.643721,0.686363,-0.252143
12.333345,-2.532286,0.641009,-0.271935
12.368318,-2.473118,0.594371,-0.285494
12.408282,-2.435535,0.433151,-0.292143
12.423269,-2.419235,0.402326,-0.325476
12.468231,-2.302444,0.291716,-0.332054
12.503187,-2.305870,0.224062,-0.329225
12.543151,-2.359605,0.206259,-0.352632
12.573119,-2.293578,0.180696,-0.354958
12.603099,-2.212251,0.140274,-0.343271
12.638088,-2.010020,0.121103,-0.347916
12.678052,-1.934751,0.098694,-0.346379
12.708027,-1.934166,0.053813,-0.337690
12.738002,-1.990482,0.006036,-0.347760
12.767976,-1.948057,0.018994,-0.341909
12.802948,-2.127342,0.020344,-0.335538
12.832922,-2.176467,-0.007908,-0.344084
12.872862,-2.013059,-0.012636,-0.323395
12.902861,-2.378858,-0.015835,-0.320195
12.937824,-2.454364,-0.043460,-0.327114
12.967792,-2.417393,-0.055842,-0.323427
12.997783,-2.340857,-0.078556,-0.316365
13.037749,-2.369133,-0.031966,-0.306847
13.067699,-2.362108,0.002597,-0.310474
13.097685,-2.684906,0.086164,-0.292275
13.142638,-2.804674,0.064814,-0.298468
13.172617,-2.820358,0.111229,-0.283125
13.202605,-2.699652,0.115670,-0.293338
13.232564,-2.646092,0.194490,-0.300363
13.262544,-2.722205,0.187751,-0.297648
13.307517,-2.673464,0.121450,-0.376974
13.352477,-3.113254,0.193201,-0.368210
13.367467,-3.210035,0.205458,-0.376336
13.412406,-3.191141,0.189290,-0.401281
13.442381,-2.998448,0.172550,-0.393011
13.462390,-2.887389,0.119551,-0.397402
13.492358,-2.807189,0.045877,-0.409785
