time_tick,att_X_value,att_Y_value,att_Z_value
13.522248,-2.841677,0.013881,-0.401395
13.552222,-2.944641,-0.050332,-0.391765
13.607174,-2.890323,-0.178535,-0.398074
13.637149,-2.547781,-0.253912,-0.384146
13.667115,-2.577223,-0.336746,-0.407360
13.682111,-2.347949,-0.366381,-0.406446
13.732070,-2.181011,-0.459270,-0.487905
13.772034,-2.501409,-0.431136,-0.512446
13.802009,-2.622801,-0.296723,-0.554586
13.836966,-3.031927,-0.118302,-0.544486
13.866934,-3.018405,-0.152010,-0.554373
13.906903,-2.959489,-0.104838,-0.572866
13.936894,-2.617707,-0.199723,-0.574811
13.966869,-2.641176,-0.194115,-0.591348
13.996844,-2.643946,-0.186685,-0.580199
14.041780,-2.457306,-0.254389,-0.597205
14.061788,-2.439161,-0.624950,-0.579767
14.101747,-2.446699,-0.585439,-0.637264
14.121726,-2.353895,-0.610501,-0.587842
14.166701,-1.979254,-0.602475,-0.696867
14.206666,-2.029423,-0.557213,-0.744434
14.236640,-2.296918,-0.640294,-0.744411
14.271612,-2.578538,-0.745219,-0.800074
14.301586,-2.614205,-0.742104,-0.831031
14.331560,-2.427340,-0.773481,-0.873934
14.371524,-2.488614,-0.767294,-0.926263
14.401500,-2.329825,-0.785381,-0.973559
14.431474,-2.386284,-0.663161,-1.029684
14.476412,-2.160274,-0.558308,-1.053225
14.506410,-2.137827,-0.530585,-1.150876
14.536378,-1.952790,-0.625060,-1.175197
14.566358,-1.633702,-0.589712,-1.257507
14.611322,-1.100428,-0.758350,-1.390800
14.641296,-1.141574,-0.612047,-1.428272
14.671271,-1.128393,-0.696285,-1.536032
14.701230,-1.123723,-0.569334,-1.597944
14.721215,-1.161879,-0.524053,-1.626914
14.766190,-1.042897,-0.427326,-1.686582
14.806156,-0.752633,-0.320878,-1.726116
14.836130,-0.187198,-0.325788,-1.774558
14.866104,-0.143209,-0.276219,-1.805965
14.901052,-0.192930,-0.108327,-1.835888
14.941041,-0.155093,0.066663,-1.878340
14.961026,-0.063904,0.083520,-1.897880
14.991000,-0.011847,0.200715,-1.927422
15.035963,-0.181503,0.214179,-1.971405
15.060939,-0.223646,0.244022,-2.003612
15.105879,-0.168812,0.094894,-2.060948
15.135865,-0.297879,0.064480,-2.067635
15.165834,-0.216354,0.101415,-2.068549
15.210785,-0.156319,0.056427,-2.083200
15.240774,-0.167033,0.045199,-2.070937
15.270742,-0.208508,-0.009034,-2.074894
15.305732,-0.317979,-0.071131,-2.069555
15.335707,-0.492600,-0.112636,-2.065481
15.360686,-0.522271,-0.143569,-2.058987
15.395656,-0.525748,-0.160272,-2.046188
15.435620,-0.190228,-0.206194,-2.057517
15.465595,-0.181853,-0.153915,-2.047068
15.510530,-0.178579,-0.110406,-2.048421
15.540528,-0.166611,-0.103240,-2.049731
15.570505,-0.207678,-0.067461,-2.043393
15.600480,-0.159333,-0.101663,-2.031290
15.635452,-0.150670,-0.102681,-2.011913
15.665426,-0.344222,-0.146909,-2.003039
15.695402,-0.310091,-0.158246,-2.007612
15.735366,-0.568223,-0.100867,-1.997733
15.750353,-0.619022,-0.103195,-2.007634
15.795311,-0.594768,-0.131281,-2.036081
15.840276,-0.540599,-0.181036,-2.027095
15.860261,-0.419467,-0.217480,-2.034610
15.900226,-0.484633,-0.207207,-2.047718
15.935181,-0.497023,-0.262062,-2.068228
15.975162,-0.642317,-0.337320,-2.080683
15.995146,-0.545437,-0.362007,-2.081299
16.025106,-0.843321,-0.306306,-2.080890
16.070082,-0.822636,-0.310518,-2.070143
16.110029,-0.538861,-0.251207,-2.056395
16.140016,-0.536886,-0.280803,-2.069777
16.169982,-0.609190,-0.298286,-2.078320
16.204940,-0.591118,-0.353340,-2.092486
16.234943,-0.588351,-0.319159,-2.095728
16.264918,-0.620982,-0.277076,-2.107488
16.294891,-0.799634,-0.199059,-2.100949
16.334856,-0.655331,0.139674,-2.125111
16.379792,-0.473953,0.187673,-2.161454
16.409792,-0.505236,0.299409,-2.164565
16.429777,-0.474496,0.335753,-2.195070
16.459752,-0.249251,0.328880,-2.245148
16.499716,-0.138590,0.345798,-2.264780
16.559664,-0.235378,0.391232,-2.263682
16.564650,-0.206989,0.380857,-2.274953
16.604629,-0.145427,0.321081,-2.282050
16.634601,-0.207127,0.353617,-2.308824
16.664576,-0.367857,0.429198,-2.273495
16.709538,-0.297263,0.496177,-2.343670
16.739512,-0.295691,0.556901,-2.354373
16.769487,-0.205878,0.555006,-2.367787
16.799434,-0.239272,0.609100,-2.380844
16.834433,-0.272843,0.704905,-2.415630
16.864401,-0.246565,0.754707,-2.442527
16.894381,-0.163262,0.803921,-2.494003
16.924357,-0.243929,0.869273,-2.524160
16.964320,-0.146308,0.949727,-2.582667
17.009275,-0.118686,0.997012,-2.566425
17.024269,-0.173625,0.955792,-2.597346
17.069212,-0.061312,0.837140,-2.654514
17.099193,-0.061482,0.913981,-2.666745
17.144166,0.056123,0.778153,-2.748469
17.174130,0.179954,0.757413,-2.802941
17.204103,0.262419,0.675258,-2.837985
17.234071,0.150263,0.623599,-2.883994
17.264039,0.053191,0.592503,-2.903357
17.294027,0.070457,0.531910,-2.915970
17.339003,0.012105,0.453687,-2.970220
17.368976,0.021084,0.423846,-2.976528
17.403948,-0.003314,0.422755,-2.993474
17.443913,-0.115700,0.390815,-3.004552
17.463898,-0.123436,0.387054,-3.015849
17.493872,0.066735,0.337647,-3.019861
17.533836,-0.186882,0.258343,-3.009924
17.563811,-0.309978,0.162607,-3.005329
17.593785,-0.214512,0.177265,-3.019737
17.638734,-0.074352,0.309149,-3.026917
17.673719,-0.261112,0.319826,-3.042282
17.698671,0.270110,0.306763,-3.060780
17.743659,0.279918,0.391130,-3.073046
17.773632,0.171163,0.371988,-3.085353
17.803590,0.177294,0.428224,-3.086138
17.833581,0.085903,0.440871,-3.094710
17.868553,-0.023293,0.432377,-3.133001
17.898528,0.160446,0.419057,-3.148430
17.938489,0.131371,0.391211,-3.160506
17.968466,-0.094347,0.372094,-3.172741
17.998441,-0.145261,0.292145,-3.206089
18.043398,-0.054910,0.254311,-3.254030
18.073367,0.003192,0.201949,-3.291567
18.103334,-0.109885,0.206950,-3.315449
18.133302,0.043523,0.122586,-3.352749
18.163301,0.052629,0.109623,-3.378117
18.208262,-0.095700,0.047669,-3.405060
18.238238,-0.038906,0.034887,-3.429588
18.268211,-0.253638,-0.098474,-3.448813
18.298187,-0.713362,-0.135585,-3.476113
18.333158,-0.676703,-0.153004,-3.533418
18.373122,-0.771667,-0.003840,-3.609750
18.403097,-0.825081,0.030907,-3.672659
18.433071,-1.089532,-0.133789,-3.722426
18.478028,-0.919953,-0.187045,-3.843998
18.498008,-1.026834,-0.418885,-3.863227
18.537909,-1.119963,-0.358126,-3.919166
18.557872,-0.844010,-0.386137,-3.952214
18.587868,-1.056627,-0.355163,-3.999544
18.632831,-0.667820,-0.410244,-4.058023
18.672770,-0.580413,-0.458791,-4.090048
18.702748,-0.533754,-0.194998,-4.105804
18.732716,-0.534038,-0.134620,-4.128900
18.767709,-0.286468,-0.188528,-4.195120
18.797671,-0.473180,-0.045630,-4.219929
18.827645,-0.626787,-0.009151,-4.231450
18.882600,-0.470973,0.076164,-4.308182
18.902600,-0.373827,0.105736,-4.341013
18.932574,-0.551948,0.147377,-4.390148
18.962549,-0.419760,0.166916,-4.454920
18.992524,-0.305950,0.180001,-4.496729
19.022499,-0.317073,0.167724,-4.543436
19.062463,-0.364896,0.262241,-4.594036
19.107411,-0.550241,0.354733,-4.664410
19.137374,-0.492068,0.347616,-4.770810
19.167364,-0.413849,0.351093,-4.913513
19.212335,-0.432034,0.384167,-5.071917
19.242310,-0.372999,0.403318,-5.471102
19.272285,-0.410317,0.403430,-6.169877
19.302258,-0.541101,0.301693,-6.774529
19.337230,-0.406728,0.361668,-7.294061
19.367205,-0.243681,0.322041,-7.552800
19.407169,-0.246787,0.301419,-7.914663
19.422139,-0.290187,0.315158,-8.087801
19.467119,-0.304746,0.384710,-8.774159
19.512074,-0.139205,0.412793,-9.605715
19.542039,-0.207669,0.490282,-10.255166
19.572015,-0.273435,0.529909,-10.957905
19.607001,-0.390055,0.542125,-11.749745
19.646965,-0.604554,0.582729,-12.064955
19.676940,-0.432742,0.559886,-12.255875
19.706915,-0.314081,0.669473,-12.477936
19.736888,-0.668400,0.650812,-12.743160
19.771861,-0.527024,0.657866,-13.266938
19.801835,-0.580502,0.656679,-13.716592
19.831809,-0.258278,0.566078,-14.144169
19.871774,-0.285414,0.624459,-14.636917
19.901748,-0.294500,0.816854,-15.076048
19.936715,-0.408256,0.877157,-15.674552
19.966684,-0.496505,0.906631,-16.102774
20.006659,-0.437218,0.896455,-16.468959
20.036633,-0.322866,0.912486,-16.761679
20.071605,-0.489002,0.922268,-17.039299
20.096584,-0.551540,0.863419,-17.171203
20.131555,-0.389531,0.887656,-17.418985
20.171520,-0.301405,0.794312,-17.956818
20.201474,-0.335716,0.690993,-18.353835
20.236465,-0.227833,0.650136,-19.156130
20.261434,-0.197070,0.618646,-19.705991
20.306404,-0.373228,0.668773,-20.737559
20.336378,-0.202358,0.630900,-21.592422
20.371347,-0.438545,0.587393,-22.772789
20.401325,-0.528431,0.499952,-23.708470
20.431299,-0.703347,0.474046,-24.490275
20.461273,-0.611385,0.431691,-24.973129
20.491248,-0.760475,0.301114,-25.265350
20.531209,-0.573819,0.403875,-25.433685
20.561187,-0.619399,0.389315,-25.498262
20.606135,-0.935062,0.380294,-25.606652
20.636118,-0.756993,0.373774,-25.695742
20.681086,-0.763730,0.317157,-26.061063
20.711060,-0.871644,0.219425,-26.474869
20.731044,-1.015039,0.269264,-26.799408
20.771008,-1.116958,0.207515,-27.434933
20.800983,-1.248124,0.105996,-27.593403
20.835955,-1.246980,0.166718,-27.721857
20.875920,-1.233154,0.227235,-28.076095
20.905893,-1.163401,0.561078,-28.371243
20.940866,-1.040241,0.735085,-29.034917
20.965844,-1.402346,0.879178,-29.708980
21.000807,-1.651504,0.884580,-31.085427
21.030788,-1.543113,0.924753,-32.840225
21.060763,-1.843542,0.704081,-34.256743
21.090738,-1.741522,0.613575,-35.417946
21.145689,-1.608661,0.372169,-37.102564
21.175664,-1.768989,0.324907,-38.262332
21.205639,-1.803987,0.442155,-39.650478
21.235593,-1.848033,0.339758,-40.860039
21.270584,-1.901294,0.347048,-41.954842
21.310549,-1.770217,0.454729,-42.903468
21.340524,-1.764407,0.578492,-43.687371
21.370498,-1.842556,0.632182,-44.517669
21.400473,-1.934432,0.740619,-45.292445
21.435444,-2.247912,0.813572,-46.140108
21.465419,-1.977247,0.714094,-46.428139
21.505383,-2.177592,0.804543,-46.657661
21.535357,-2.301896,0.735921,-46.813862
21.570321,-2.218162,0.694890,-46.971305
21.600290,-1.979296,0.830740,-47.255168
21.640253,-2.090986,0.886501,-47.901858
21.670218,-1.971292,0.868752,-48.311927
21.705214,-1.863693,0.956520,-49.014313
21.735189,-1.952834,1.097793,-50.095575
21.765163,-2.061470,1.086211,-50.973989
21.795138,-2.100307,1.160237,-51.381409
21.835102,-1.922350,1.221723,-51.607667
21.880066,-2.011889,1.360884,-52.094138
21.910039,-2.213400,1.489628,-52.473736
21.940013,-2.163353,1.468127,-52.732034
21.969974,-2.233055,1.620379,-52.943300
22.004953,-2.292475,1.716600,-53.203280
22.034921,-2.313809,1.694930,-53.461982
22.074879,-2.323715,1.672929,-53.884920
22.104873,-2.223793,1.721049,-54.724072
22.134848,-2.306364,1.657699,-56.053689
22.164821,-2.329619,1.466501,-57.465014
22.199793,-2.360609,1.384119,-59.207956
22.239759,-2.505699,1.170400,-60.551114
22.259722,-2.450023,1.170998,-61.137559
22.289712,-2.354737,1.030559,-61.993919
22.334679,-2.592912,1.060942,-63.385223
22.364633,-2.466205,0.983314,-64.234514
22.394627,-2.618250,0.536982,-64.854653
22.434592,-2.711707,0.588022,-65.519140
22.464566,-2.688172,0.519180,-65.908931
22.509528,-2.716732,0.520927,-66.494543
22.539503,-2.857010,0.662775,-67.024318
22.569477,-2.937096,0.822702,-67.461871
22.599451,-3.015575,0.941497,-67.873227
22.634408,-2.887860,1.084187,-68.398297
22.659400,-2.676989,1.127955,-68.774015
22.704357,-2.852595,1.256151,-69.772025
22.734316,-2.724543,1.317905,-70.513845
22.779297,-2.856081,1.267626,-72.170510
22.804278,-2.964108,1.342228,-73.496290
22.829257,-3.288566,1.346426,-74.480824
22.869222,-3.265226,1.280001,-74.849161
22.904174,-2.930977,1.048026,-74.964312
22.934154,-2.812002,1.064479,-75.198521
22.964143,-2.703711,1.191878,-76.063206
23.004107,-2.682059,0.983220,-76.820825
23.034082,-2.511701,0.797048,-77.372514
23.079031,-2.379485,0.621634,-78.669371
23.094030,-2.477093,0.560172,-79.071999
23.138992,-2.666421,0.406041,-80.382065
23.168965,-2.667785,0.348924,-81.316330
23.203938,-2.965619,0.376696,-82.722564
23.243902,-3.122916,0.311454,-83.978742
23.263871,-3.022024,0.239317,-84.206879
23.303853,-3.065542,0.071623,-84.631714
23.333821,-3.201411,0.226738,-84.983371
23.363789,-3.353317,0.230271,-85.145940
23.408742,-3.187891,0.335967,-85.594695
23.438737,-3.038509,0.329890,-86.228074
23.468711,-3.332578,0.430146,-87.345827
23.503671,-3.253553,0.425815,-88.402751
23.533584,-3.258936,0.218087,-89.182449
23.563558,-3.221690,0.142225,-89.801531
23.593533,-3.186056,0.002503,-90.173407
23.623507,-3.014028,0.093287,-90.443149
23.678435,-2.662020,0.013879,-90.461065
23.708408,-2.633608,0.003877,-90.656386
23.723421,-2.652628,0.008166,-90.743164
23.768363,-2.712498,0.096101,-91.007577
23.813345,-2.816431,0.089136,-90.938548
23.833329,-2.716054,0.013979,-90.954940
23.863303,-2.503288,-0.051711,-90.929585
23.903267,-2.502105,0.501784,-90.876832
23.933242,-2.674473,0.568110,-90.882479
23.968214,-2.674430,0.620974,-90.862651
24.008178,-2.191476,0.793523,-90.843769
24.023140,-2.202213,0.806453,-90.845839
24.068127,-2.365644,0.571648,-90.826599
24.098101,-2.383565,0.613009,-90.807537
24.133073,-2.245908,0.557508,-90.794032
24.163022,-2.308043,0.534214,-90.807852
24.193022,-2.288029,0.607010,-90.778518
24.222996,-2.281923,0.633173,-90.758136
24.267958,-2.598126,0.713086,-90.759416
24.307924,-2.516425,0.728158,-90.749008
24.337878,-2.596933,0.782879,-90.725972
24.367867,-2.768974,0.874465,-90.735359
24.397835,-2.829702,0.885531,-90.741280
24.442808,-2.784363,0.954256,-90.723529
24.472756,-2.805664,0.989440,-90.730642
24.502754,-2.737599,0.990942,-90.717109
24.537728,-2.609813,0.968234,-90.699898
24.567704,-2.838982,0.934353,-90.708847
24.607667,-2.834499,0.918796,-90.705402
24.637642,-2.846870,0.885089,-90.682855
24.667616,-2.959464,0.866461,-90.692970
24.697591,-2.933367,0.804163,-90.704660
24.742531,-2.967685,0.824192,-90.688350
24.772530,-3.102295,0.950832,-90.688973
24.802483,-3.185018,0.904150,-90.691364
24.847463,-3.173775,0.989983,-90.688028
24.862451,-3.212750,1.043513,-90.702173
24.907412,-3.060870,1.114479,-90.689587
24.937387,-3.352327,1.139353,-90.672902
24.967354,-3.506460,1.211833,-90.680204
25.002333,-3.680764,1.230155,-90.654581
25.042297,-3.512813,1.197195,-90.676941
25.072272,-3.548438,1.111002,-90.679841
25.102246,-3.495027,1.093751,-90.691981
25.137204,-3.375065,1.166207,-90.729278
25.167192,-3.242965,1.184225,-90.767583
25.192158,-3.098540,1.109453,-90.781226
25.237132,-3.055310,1.078234,-90.809994
25.267106,-2.967750,1.127210,-90.896466
25.302078,-2.683808,1.012145,-90.942103
25.342043,-2.611397,0.916148,-90.990478
25.372018,-2.590273,0.863537,-91.036263
25.401985,-2.313206,0.635124,-90.963825
25.436962,-2.322609,0.975936,-90.963011
25.466937,-1.946594,1.130529,-90.928960
25.496911,-2.157264,0.931469,-90.919600
25.526881,-2.210736,0.887520,-90.910944
25.566841,-1.929985,1.105869,-90.892629
25.611811,-1.991078,0.981473,-90.883604
25.641786,-2.012803,1.016158,-90.870813
25.671757,-1.951625,1.109262,-90.861130
25.701735,-2.044810,0.966215,-90.853672
25.731709,-1.992326,1.005001,-90.847417
25.776650,-1.997552,1.003723,-90.838149
25.806648,-1.962679,1.029036,-90.831593
25.836603,-1.969460,1.028761,-90.826707
25.866585,-2.035624,0.927358,-90.820006
25.911556,-2.063273,0.927550,-90.811406
25.941530,-2.079600,0.898394,-90.807711
25.971506,-2.094367,0.885019,-90.803385
26.001473,-2.115872,0.862346,-90.796779
26.036451,-2.128041,0.844350,-90.792142
26.076416,-2.144798,0.827606,-90.787874
26.091377,-2.147213,0.812745,-90.786497
26.136364,-2.146403,0.813315,-90.780556
26.166339,-2.142466,0.807216,-90.776727
26.201311,-2.160008,0.793499,-90.772244
26.231259,-2.160701,0.789906,-90.768841
26.271248,-2.162474,0.792887,-90.763506
26.291224,-2.173291,0.784949,-90.761614
26.336195,-2.183139,0.757257,-90.757279
26.376160,-2.184529,0.758973,-90.752694
26.406135,-2.186493,0.751069,-90.749773
26.436109,-2.186428,0.753947,-90.747149
26.466083,-2.200748,0.741443,-90.744913
26.501035,-2.199407,0.742406,-90.741985
26.531012,-2.224622,0.901255,-90.748418
26.561004,-2.146516,1.195480,-90.768454
26.590978,-2.143008,1.217832,-90.776778
